Using Device 0: NVIDIA GeForce RTX 3050 Laptop GPU
HELLO init
---------------------------------------
DENSITY
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.083000] [0.086000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.077000] [0.015000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 


VELOCITY
[0.930000, 0.350000] [0.860000, 0.920000] [0.490000, 0.210000] [0.620000, 0.270000] [0.900000, 0.590000] [0.630000, 0.260000] [0.400000, 0.260000] [0.720000, 0.360000] 
[0.110000, 0.680000] [0.670000, 0.290000] [0.820000, 0.300000] [0.620000, 0.230000] [0.670000, 0.350000] [0.290000, 0.020000] [0.220000, 0.580000] [0.690000, 0.670000] 
[0.930000, 0.560000] [0.110000, 0.420000] [0.290000, 0.730000] [0.210000, 0.190000] [0.840000, 0.370000] [0.980000, 0.240000] [0.150000, 0.700000] [0.130000, 0.260000] 
[0.910000, 0.800000] [0.560000, 0.730000] [0.620000, 0.700000] [0.960000, 0.810000] [0.050000, 0.250000] [0.840000, 0.270000] [0.360000, 0.050000] [0.460000, 0.290000] 
[0.130000, 0.570000] [0.240000, 0.950000] [0.820000, 0.450000] [0.140000, 0.670000] [0.340000, 0.640000] [0.430000, 0.500000] [0.870000, 0.080000] [0.760000, 0.780000] 
[0.880000, 0.840000] [0.030000, 0.510000] [0.540000, 0.990000] [0.320000, 0.600000] [0.760000, 0.680000] [0.390000, 0.120000] [0.260000, 0.860000] [0.940000, 0.390000] 
[0.950000, 0.700000] [0.340000, 0.780000] [0.670000, 0.010000] [0.970000, 0.020000] [0.170000, 0.920000] [0.520000, 0.560000] [0.010000, 0.800000] [0.860000, 0.410000] 
[0.650000, 0.890000] [0.440000, 0.190000] [0.400000, 0.290000] [0.310000, 0.170000] [0.970000, 0.710000] [0.810000, 0.750000] [0.090000, 0.270000] [0.670000, 0.560000] 
Hello end
sTid 0 | tid 6 | d_x_s[sTid] 0.406400 | d_s_s[sTid] 0.400000
sTid 1 | tid 21 | d_x_s[sTid] 0.995680 | d_s_s[sTid] 0.980000
sTid 2 | tid 28 | d_x_s[sTid] 0.050800 | d_s_s[sTid] 0.050000
sTid 3 | tid 29 | d_x_s[sTid] 0.853440 | d_s_s[sTid] 0.840000
sTid 0 | tid 2 | d_x_s[sTid] 0.497840 | d_s_s[sTid] 0.490000
sTid 1 | tid 3 | d_x_s[sTid] 0.629920 | d_s_s[sTid] 0.620000
sTid 2 | tid 10 | d_x_s[sTid] 0.833120 | d_s_s[sTid] 0.820000
sTid 3 | tid 11 | d_x_s[sTid] 0.629920 | d_s_s[sTid] 0.620000
sTid 0 | tid 16 | d_x_s[sTid] 0.944880 | d_s_s[sTid] 0.930000
sTid 1 | tid 17 | d_x_s[sTid] 0.111760 | d_s_s[sTid] 0.110000
sTid 2 | tid 24 | d_x_s[sTid] 0.924560 | d_s_s[sTid] 0.910000
sTid 3 | tid 25 | d_x_s[sTid] 0.568960 | d_s_s[sTid] 0.560000
sTid 0 | tid 54 | d_x_s[sTid] 0.010160 | d_s_s[sTid] 0.010000
sTid 1 | tid 55 | d_x_s[sTid] 0.873760 | d_s_s[sTid] 0.860000
sTid 2 | tid 62 | d_x_s[sTid] 0.091440 | d_s_s[sTid] 0.090000
sTid 3 | tid 63 | d_x_s[sTid] 0.680720 | d_s_s[sTid] 0.670000
sTid 0 | tid 36 | d_x_s[sTid] 0.345440 | d_s_s[sTid] 0.340000
sTid 1 | tid 37 | d_x_s[sTid] 0.436880 | d_s_s[sTid] 0.430000
sTid 2 | tid 44 | d_x_s[sTid] 0.772160 | d_s_s[sTid] 0.760000
sTid 3 | tid 45 | d_x_s[sTid] 0.396240 | d_s_s[sTid] 0.390000
sTid 0 | tid 50 | d_x_s[sTid] 0.680720 | d_s_s[sTid] 0.670000
sTid 1 | tid 51 | d_x_s[sTid] 0.985520 | d_s_s[sTid] 0.970000
sTid 2 | tid 58 | d_x_s[sTid] 0.406400 | d_s_s[sTid] 0.400000
sTid 3 | tid 59 | d_x_s[sTid] 0.314960 | d_s_s[sTid] 0.310000
sTid 0 | tid 0 | d_x_s[sTid] 0.944880 | d_s_s[sTid] 0.930000
sTid 1 | tid 1 | d_x_s[sTid] 0.873760 | d_s_s[sTid] 0.860000
sTid 2 | tid 8 | d_x_s[sTid] 0.111760 | d_s_s[sTid] 0.110000
sTid 3 | tid 9 | d_x_s[sTid] 0.680720 | d_s_s[sTid] 0.670000
sTid 0 | tid 52 | d_x_s[sTid] 0.172720 | d_s_s[sTid] 0.170000
sTid 1 | tid 53 | d_x_s[sTid] 0.528320 | d_s_s[sTid] 0.520000
sTid 2 | tid 60 | d_x_s[sTid] 0.985520 | d_s_s[sTid] 0.970000
sTid 3 | tid 61 | d_x_s[sTid] 0.822960 | d_s_s[sTid] 0.810000
sTid 0 | tid 48 | d_x_s[sTid] 0.965200 | d_s_s[sTid] 0.950000
sTid 1 | tid 49 | d_x_s[sTid] 0.345440 | d_s_s[sTid] 0.340000
sTid 2 | tid 56 | d_x_s[sTid] 0.660400 | d_s_s[sTid] 0.650000
sTid 3 | tid 57 | d_x_s[sTid] 0.447040 | d_s_s[sTid] 0.440000
sTid 0 | tid 16 | d_x_s[sTid] 0.568960 | d_s_s[sTid] 0.560000
sTid 1 | tid 17 | d_x_s[sTid] 0.426720 | d_s_s[sTid] 0.420000
sTid 2 | tid 24 | d_x_s[sTid] 0.812800 | d_s_s[sTid] 0.800000
sTid 3 | tid 25 | d_x_s[sTid] 0.741680 | d_s_s[sTid] 0.730000
sTid 0 | tid 48 | d_x_s[sTid] 0.711200 | d_s_s[sTid] 0.700000
sTid 1 | tid 49 | d_x_s[sTid] 0.792480 | d_s_s[sTid] 0.780000
sTid 2 | tid 56 | d_x_s[sTid] 0.904240 | d_s_s[sTid] 0.890000
sTid 3 | tid 57 | d_x_s[sTid] 0.193040 | d_s_s[sTid] 0.190000
sTid 0 | tid 18 | d_x_s[sTid] 0.741680 | d_s_s[sTid] 0.730000
sTid 1 | tid 19 | d_x_s[sTid] 0.193040 | d_s_s[sTid] 0.190000
sTid 2 | tid 26 | d_x_s[sTid] 0.711200 | d_s_s[sTid] 0.700000
sTid 3 | tid 27 | d_x_s[sTid] 0.822960 | d_s_s[sTid] 0.810000
sTid 0 | tid 50 | d_x_s[sTid] 0.010160 | d_s_s[sTid] 0.010000
sTid 1 | tid 51 | d_x_s[sTid] 0.020320 | d_s_s[sTid] 0.020000
sTid 2 | tid 58 | d_x_s[sTid] 0.294640 | d_s_s[sTid] 0.290000
sTid 3 | tid 59 | d_x_s[sTid] 0.172720 | d_s_s[sTid] 0.170000
sTid 0 | tid 20 | d_x_s[sTid] 0.375920 | d_s_s[sTid] 0.370000
sTid 1 | tid 21 | d_x_s[sTid] 0.243840 | d_s_s[sTid] 0.240000
sTid 2 | tid 28 | d_x_s[sTid] 0.254000 | d_s_s[sTid] 0.250000
sTid 3 | tid 29 | d_x_s[sTid] 0.274320 | d_s_s[sTid] 0.270000
sTid 0 | tid 22 | d_x_s[sTid] 0.711200 | d_s_s[sTid] 0.700000
sTid 1 | tid 23 | d_x_s[sTid] 0.264160 | d_s_s[sTid] 0.260000
sTid 2 | tid 30 | d_x_s[sTid] 0.050800 | d_s_s[sTid] 0.050000
sTid 3 | tid 31 | d_x_s[sTid] 0.294640 | d_s_s[sTid] 0.290000
sTid 0 | tid 4 | d_x_s[sTid] 0.599440 | d_s_s[sTid] 0.590000
sTid 1 | tid 5 | d_x_s[sTid] 0.264160 | d_s_s[sTid] 0.260000
sTid 2 | tid 12 | d_x_s[sTid] 0.355600 | d_s_s[sTid] 0.350000
sTid 3 | tid 13 | d_x_s[sTid] 0.020320 | d_s_s[sTid] 0.020000
sTid 0 | tid 36 | d_x_s[sTid] 0.650240 | d_s_s[sTid] 0.640000
sTid 1 | tid 37 | d_x_s[sTid] 0.508000 | d_s_s[sTid] 0.500000
sTid 2 | tid 44 | d_x_s[sTid] 0.690880 | d_s_s[sTid] 0.680000
sTid 3 | tid 45 | d_x_s[sTid] 0.121920 | d_s_s[sTid] 0.120000
sTid 0 | tid 52 | d_x_s[sTid] 0.934720 | d_s_s[sTid] 0.920000
sTid 1 | tid 53 | d_x_s[sTid] 0.568960 | d_s_s[sTid] 0.560000
sTid 2 | tid 60 | d_x_s[sTid] 0.721360 | d_s_s[sTid] 0.710000
sTid 3 | tid 61 | d_x_s[sTid] 0.762000 | d_s_s[sTid] 0.750000
sTid 0 | tid 6 | d_x_s[sTid] 0.264160 | d_s_s[sTid] 0.260000
sTid 1 | tid 7 | d_x_s[sTid] 0.365760 | d_s_s[sTid] 0.360000
sTid 2 | tid 14 | d_x_s[sTid] 0.589280 | d_s_s[sTid] 0.580000
sTid 3 | tid 15 | d_x_s[sTid] 0.680720 | d_s_s[sTid] 0.670000
sTid 0 | tid 38 | d_x_s[sTid] 0.081280 | d_s_s[sTid] 0.080000
sTid 1 | tid 39 | d_x_s[sTid] 0.792480 | d_s_s[sTid] 0.780000
sTid 2 | tid 46 | d_x_s[sTid] 0.873760 | d_s_s[sTid] 0.860000
sTid 3 | tid 47 | d_x_s[sTid] 0.396240 | d_s_s[sTid] 0.390000
sTid 0 | tid 54 | d_x_s[sTid] 0.812800 | d_s_s[sTid] 0.800000
sTid 1 | tid 55 | d_x_s[sTid] 0.416560 | d_s_s[sTid] 0.410000
sTid 2 | tid 62 | d_x_s[sTid] 0.274320 | d_s_s[sTid] 0.270000
sTid 3 | tid 63 | d_x_s[sTid] 0.568960 | d_s_s[sTid] 0.560000
sTid 0 | tid 32 | d_x_s[sTid] 0.579120 | d_s_s[sTid] 0.570000
sTid 1 | tid 33 | d_x_s[sTid] 0.965200 | d_s_s[sTid] 0.950000
sTid 2 | tid 40 | d_x_s[sTid] 0.853440 | d_s_s[sTid] 0.840000
sTid 3 | tid 41 | d_x_s[sTid] 0.518160 | d_s_s[sTid] 0.510000
sTid 0 | tid 34 | d_x_s[sTid] 0.457200 | d_s_s[sTid] 0.450000
sTid 1 | tid 35 | d_x_s[sTid] 0.680720 | d_s_s[sTid] 0.670000
sTid 2 | tid 42 | d_x_s[sTid] 1.005840 | d_s_s[sTid] 0.990000
sTid 3 | tid 43 | d_x_s[sTid] 0.609600 | d_s_s[sTid] 0.600000
sTid 0 | tid 0 | d_x_s[sTid] 0.355600 | d_s_s[sTid] 0.350000
sTid 1 | tid 1 | d_x_s[sTid] 0.934720 | d_s_s[sTid] 0.920000
sTid 2 | tid 8 | d_x_s[sTid] 0.690880 | d_s_s[sTid] 0.680000
sTid 3 | tid 9 | d_x_s[sTid] 0.294640 | d_s_s[sTid] 0.290000
sTid 0 | tid 2 | d_x_s[sTid] 0.213360 | d_s_s[sTid] 0.210000
sTid 1 | tid 3 | d_x_s[sTid] 0.274320 | d_s_s[sTid] 0.270000
sTid 2 | tid 10 | d_x_s[sTid] 0.304800 | d_s_s[sTid] 0.300000
sTid 3 | tid 11 | d_x_s[sTid] 0.233680 | d_s_s[sTid] 0.230000
u0
[0.959998] [0.887740] [0.505805] [0.639999] [0.929030] [0.650321] [0.412902] [0.743224] 
[0.113548] [0.691612] [0.846450] [0.639999] [0.691612] [0.299354] [0.227096] [0.712257] 
[0.959998] [0.113548] [0.299354] [0.216774] [0.867095] [1.011611] [0.154838] [0.134193] 
[0.939353] [0.578063] [0.639999] [0.990966] [0.051613] [0.867095] [0.371612] [0.474838] 
[0.134193] [0.247741] [0.846450] [0.144516] [0.350967] [0.443870] [0.898063] [0.784515] 
[0.908385] [0.030968] [0.557418] [0.330322] [0.784515] [0.402580] [0.268387] [0.970321] 
[0.980643] [0.350967] [0.691612] [1.001288] [0.175484] [0.536773] [0.010323] [0.887740] 
[0.670966] [0.454193] [0.412902] [0.319999] [1.001288] [0.836127] [0.092903] [0.691612] 


sTid 0 | tid 18 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 19 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 26 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 27 | d_x_s[sTid] 0.084328 | d_s_s[sTid] 0.083000
sTid 0 | tid 50 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 51 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 58 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 59 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 16 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 17 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 24 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 25 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 48 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 49 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 56 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 57 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 22 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 23 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 30 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 31 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 20 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 21 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 28 | d_x_s[sTid] 0.087376 | d_s_s[sTid] 0.086000
sTid 3 | tid 29 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 6 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 7 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 14 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 15 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 38 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 39 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 46 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 47 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 54 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 55 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 62 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 63 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 4 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 5 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 12 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 13 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 36 | d_x_s[sTid] 0.015240 | d_s_s[sTid] 0.015000
sTid 1 | tid 37 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 44 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 45 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 52 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 53 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 60 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 61 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 32 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 33 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 40 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 41 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 34 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 35 | d_x_s[sTid] 0.078232 | d_s_s[sTid] 0.077000
sTid 2 | tid 42 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 43 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 2 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 3 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 10 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 11 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 0 | tid 0 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 1 | tid 1 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 2 | tid 8 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
sTid 3 | tid 9 | d_x_s[sTid] 0.000000 | d_s_s[sTid] 0.000000
grid: 64, <<<(4,4), (2,2)>>> elapsed 0.001905 sec
---------------------------------------
DENSITY
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.085677] [0.088774] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.079484] [0.015484] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 


VELOCITY
[0.959998, 0.361290] [0.887740, 0.949676] [0.505805, 0.216774] [0.639999, 0.278709] [0.929030, 0.609031] [0.650321, 0.268387] [0.412902, 0.268387] [0.743224, 0.371612] 
[0.113548, 0.701934] [0.691612, 0.299354] [0.846450, 0.309677] [0.639999, 0.237419] [0.691612, 0.361290] [0.299354, 0.020645] [0.227096, 0.598709] [0.712257, 0.691612] 
[0.959998, 0.578063] [0.113548, 0.433548] [0.299354, 0.753547] [0.216774, 0.196129] [0.867095, 0.381935] [1.011611, 0.247741] [0.154838, 0.722579] [0.134193, 0.268387] 
[0.939353, 0.825805] [0.578063, 0.753547] [0.639999, 0.722579] [0.990966, 0.836127] [0.051613, 0.258064] [0.867095, 0.278709] [0.371612, 0.051613] [0.474838, 0.299354] 
[0.134193, 0.588386] [0.247741, 0.980643] [0.846450, 0.464515] [0.144516, 0.691612] [0.350967, 0.660644] [0.443870, 0.516128] [0.898063, 0.082580] [0.784515, 0.805160] 
[0.908385, 0.867095] [0.030968, 0.526451] [0.557418, 1.021934] [0.330322, 0.619354] [0.784515, 0.701934] [0.402580, 0.123871] [0.268387, 0.887740] [0.970321, 0.402580] 
[0.980643, 0.722579] [0.350967, 0.805160] [0.691612, 0.010323] [1.001288, 0.020645] [0.175484, 0.949676] [0.536773, 0.578063] [0.010323, 0.825805] [0.887740, 0.423225] 
[0.670966, 0.918708] [0.454193, 0.196129] [0.412902, 0.299354] [0.319999, 0.175484] [1.001288, 0.732902] [0.836127, 0.774192] [0.092903, 0.278709] [0.691612, 0.578063] 
